age,gender,university_year,study_hours,screen_time,caffeine_intake,physical_activity,weekday_sleep_start,weekend_sleep_start,weekday_sleep_end,weekend_sleep_end,sleep_quality
24,Other,2nd Year,7.9,3.4,2,37,14.16,4.05,7.41,7.06,10
21,Male,1st Year,6.0,1.9,5,74,8.73,7.1,8.21,10.21,2
22,Male,4th Year,6.7,3.9,5,53,20.0,20.47,6.88,10.92,5
24,Other,4th Year,8.6,2.8,4,55,19.82,4.08,6.69,9.42,9
20,Male,4th Year,2.7,2.7,0,85,20.98,6.12,8.98,9.01,3
25,Other,1st Year,12.0,3.2,3,96,9.8,18.83,5.04,10.51,9
22,Female,2nd Year,11.7,3.4,1,99,13.05,20.96,8.58,10.81,6
22,Male,2nd Year,7.8,3.0,1,108,10.49,10.85,5.6,10.02,4
24,Female,1st Year,2.4,1.4,1,86,11.06,18.88,8.14,8.78,7
19,Other,2nd Year,8.2,2.0,3,44,14.65,5.31,7.47,9.37,8
20,Female,1st Year,0.9,3.8,5,108,7.77,14.83,6.37,9.8,6
24,Female,2nd Year,0.4,1.7,0,33,6.07,3.74,8.5,7.78,5
20,Other,3rd Year,3.1,2.1,3,8,21.69,10.69,5.05,8.79,6
20,Female,3rd Year,5.6,2.3,1,87,17.65,18.35,5.91,10.32,5
25,Female,4th Year,10.4,2.3,4,7,7.02,19.21,7.27,9.62,8
22,Other,3rd Year,8.7,2.8,2,6,13.88,10.47,6.41,8.64,1
21,Female,3rd Year,8.9,3.8,3,35,8.09,6.76,7.44,9.65,7
25,Other,3rd Year,5.1,1.7,3,17,14.71,6.37,5.1,7.47,10
25,Female,1st Year,4.2,1.4,0,2,13.79,16.48,5.47,8.61,10
20,Other,3rd Year,4.5,1.6,0,27,18.67,17.92,5.51,10.17,2
23,Other,3rd Year,11.9,3.7,3,69,16.58,21.66,5.76,7.88,9
22,Female,4th Year,0.5,2.9,1,107,9.29,8.42,6.84,7.74,1
19,Female,3rd Year,10.4,1.9,2,43,12.9,20.47,8.01,10.8,10
25,Female,3rd Year,6.9,3.4,0,20,5.74,13.58,8.62,7.84,6
21,Male,2nd Year,5.3,3.6,1,27,4.1,9.97,8.34,8.04,9
23,Male,4th Year,8.7,3.5,4,103,10.63,3.26,5.79,10.88,1
23,Male,4th Year,5.8,3.8,0,53,6.08,15.76,6.76,9.94,4
19,Other,4th Year,10.5,1.8,1,53,15.56,17.0,5.8,9.8,4
25,Female,4th Year,10.8,3.3,1,64,13.29,8.92,6.06,10.41,9
21,Other,4th Year,5.1,2.4,2,99,7.03,9.62,7.01,7.46,5
22,Male,4th Year,3.3,3.5,2,20,13.89,15.36,5.27,9.82,5
18,Female,1st Year,7.1,3.2,4,106,9.64,3.44,5.87,9.01,6
21,Other,3rd Year,10.9,3.3,1,98,18.11,5.1,8.74,10.32,1
19,Female,4th Year,2.5,3.0,5,12,9.4,17.52,6.86,9.03,1
23,Other,3rd Year,7.5,1.5,1,56,3.91,17.22,6.78,9.48,9
22,Female,3rd Year,7.6,2.6,2,48,3.76,11.75,5.06,8.91,3
21,Male,1st Year,8.8,4.0,5,117,6.79,6.53,5.99,8.91,4
18,Male,4th Year,1.6,3.8,0,53,6.34,21.12,8.47,10.07,1
